"viewers","genre","host","subscribers","day","season","guests","ads_now","ads_last"
29251,"Sports","Player3",10586,"Mon","Spring",2,0,0
10597,"RealTimeStrategy","Player3",10586,"Tue","Spring",0,0,0
1654,"Adventure","Player2",10586,"Thu","Spring",0,0,0
1303,"Sports","Player2",10586,"Thu","Spring",0,0,0
12445,"Racing","Player3",10586,"Fri","Spring",0,0,0
7825,"RolePlaying","Player5",10586,"Sat","Spring",0,0,0
24065,"Adventure","Player4",10586,"Tue","Spring",1,0,0
917,"Puzzle","Player1",10586,"Tue","Spring",0,0,0
2449,"BoardGame","Player2",10586,"Wed","Spring",0,0,0
22400,"Racing","Player3",10586,"Thu","Spring",1,0,0
1348,"Puzzle","Player5",10586,"Fri","Spring",0,0,0
13819,"Puzzle","Player3",10859,"Sun","Spring",0,0,0
9431,"Sports","Player3",10859,"Wed","Spring",0,0,0
4093,"RolePlaying","Player1",10859,"Fri","Spring",0,0,0
16390,"RolePlaying","Player4",10859,"Sun","Spring",0,0,0
13974,"Racing","Player1",10859,"Mon","Spring",1,0,0
2289,"BoardGame","Player1",10859,"Tue","Spring",0,0,0
2828,"BoardGame","Player5",10859,"Tue","Spring",1,0,0
34553,"Racing","Player3",10859,"Tue","Spring",2,0,0
1734,"Adventure","Player2",10859,"Wed","Spring",0,0,0
1042,"Sports","Player2",10859,"Wed","Spring",0,0,0
1556,"Adventure","Player1",10859,"Thu","Spring",0,0,0
91676,"RolePlaying","Player3",10859,"Thu","Spring",1,0,0
22776,"RolePlaying","Player4",10859,"Sat","Spring",0,0,0
1066,"Sports","Player1",10859,"Mon","Spring",0,0,0
19538,"Sports","Player3",10859,"Tue","Spring",1,0,0
2678,"BoardGame","Player5",10378,"Wed","Spring",1,0,0
10613,"RolePlaying","Player4",10378,"Thu","Spring",0,0,0
4362,"RolePlaying","Player2",10378,"Fri","Spring",0,0,0
2839,"Racing","Player5",10378,"Fri","Spring",0,0,0
4027,"Racing","Player1",10378,"Sat","Spring",0,0,0
4671,"BoardGame","Player1",10378,"Sat","Spring",0,0,0
31704,"Sports","Player2",10378,"Sun","Spring",2,0,0
28501,"RealTimeStrategy","Player3",10378,"Wed","Spring",1,0,0
23925,"Adventure","Player4",10378,"Thu","Spring",1,0,0
1410,"Sports","Player5",10378,"Fri","Spring",0,0,0
3041,"RealTimeStrategy","Player5",10378,"Fri","Spring",0,0,0
19317,"Puzzle","Player3",10378,"Sat","Spring",2,0,0
4578,"BoardGame","Player1",10378,"Sat","Spring",1,0,0
30008,"Racing","Player2",10378,"Sat","Spring",1,0,0
26334,"Racing","Player5",10378,"Mon","Spring",2,0,0
2589,"BoardGame","Player5",10378,"Mon","Spring",2,0,0
8819,"Adventure","Player4",10378,"Mon","Spring",0,0,0
38488,"RealTimeStrategy","Player5",10517,"Tue","Spring",2,0,0
2495,"RealTimeStrategy","Player2",10517,"Wed","Spring",0,0,0
24400,"RealTimeStrategy","Player1",10517,"Fri","Spring",1,0,0
4104,"Racing","Player1",10517,"Sat","Spring",0,0,0
10559,"RealTimeStrategy","Player3",10517,"Mon","Spring",0,0,0
1033,"Sports","Player1",10517,"Tue","Spring",0,0,0
16961,"Adventure","Player5",10517,"Wed","Spring",1,0,0
2297,"BoardGame","Player1",10517,"Wed","Spring",0,0,0
1367,"Sports","Player2",10517,"Thu","Spring",0,0,0
9800,"Simulation","Player4",10517,"Thu","Spring",1,0,0
11356,"RealTimeStrategy","Player4",10517,"Fri","Spring",0,0,0
23110,"Sports","Player3",10517,"Fri","Spring",1,0,0
38110,"Adventure","Player1",12189,"Fri","Spring",2,0,0
3132,"Simulation","Player2",10496,"Fri","Spring",0,0,0
4774,"BoardGame","Player1",10496,"Sat","Spring",0,0,0
4910,"Racing","Player2",10496,"Sat","Spring",0,0,0
18637,"Adventure","Player4",10496,"Sat","Spring",0,0,0
1889,"Puzzle","Player5",10496,"Sun","Spring",0,0,0
2354,"Racing","Player5",10496,"Tue","Spring",0,0,0
10799,"BoardGame","Player3",10496,"Tue","Spring",0,0,0
2455,"Simulation","Player1",10496,"Tue","Spring",0,0,0
10070,"Simulation","Player4",13785,"Wed","Spring",1,0,0
3314,"BoardGame","Player1",13824,"Fri","Spring",0,0,0
3115,"Racing","Player1",13824,"Fri","Spring",0,0,0
195067,"RolePlaying","Player3",14860,"Sat","Spring",1,0,0
14884,"Racing","Player4",14860,"Sun","Spring",0,0,0
4463,"BoardGame","Player1",14860,"Sun","Spring",1,0,0
0,"BoardGame","Player3",14860,"Mon","Spring",0,0,0
3605,"BoardGame","Player5",14860,"Tue","Spring",0,0,0
19360,"Sports","Player3",14860,"Tue","Spring",1,0,0
1104,"Puzzle","Player2",14860,"Wed","Spring",2,0,0
1540,"Puzzle","Player5",14860,"Fri","Spring",0,0,0
7521,"Simulation","Player5",14860,"Sat","Spring",0,0,0
17063,"BoardGame","Player3",14860,"Sun","Spring",0,0,0
2297,"Adventure","Player2",14860,"Mon","Spring",0,0,0
17161,"Adventure","Player2",14860,"Wed","Spring",1,0,0
2842,"RealTimeStrategy","Player2",14860,"Wed","Spring",0,0,0
10459,"BoardGame","Player4",14860,"Wed","Spring",0,0,0
3415,"Simulation","Player2",14860,"Wed","Spring",0,0,0
2309,"Adventure","Player2",14860,"Thu","Spring",0,0,0
8453,"Puzzle","Player4",14860,"Thu","Spring",1,0,0
10034,"Sports","Player4",14860,"Fri","Spring",0,0,0
6094,"RealTimeStrategy","Player1",15366,"Sat","Spring",0,0,0
27292,"RolePlaying","Player3",15366,"Sat","Spring",0,0,0
17404,"Simulation","Player3",15366,"Sun","Spring",1,0,0
1590,"Sports","Player1",15366,"Sun","Spring",0,0,0
11630,"Simulation","Player3",15366,"Mon","Spring",1,0,0
1601,"Sports","Player5",17402,"Wed","Spring",0,0,0
17282,"Adventure","Player2",17402,"Wed","Spring",1,0,0
11866,"BoardGame","Player3",17402,"Wed","Spring",1,0,0
21544,"RealTimeStrategy","Player2",17402,"Thu","Spring",1,0,0
3116,"Adventure","Player5",17402,"Fri","Spring",0,0,0
5550,"RolePlaying","Player5",17402,"Tue","Spring",0,0,0
13692,"RolePlaying","Player3",17402,"Wed","Spring",0,0,0
46760,"RealTimeStrategy","Player4",17402,"Thu","Spring",2,0,0
10842,"BoardGame","Player4",17402,"Thu","Spring",0,0,0
12456,"RolePlaying","Player4",17402,"Thu","Spring",0,0,0
3595,"RealTimeStrategy","Player5",17402,"Thu","Spring",0,0,0
57137,"RealTimeStrategy","Player3",17402,"Fri","Spring",2,0,0
4507,"Simulation","Player1",17402,"Fri","Spring",0,0,0
1677,"Sports","Player2",20657,"Fri","Spring",0,0,0
348604,"RolePlaying","Player1",20657,"Sat","Spring",2,0,0
13014,"RolePlaying","Player2",20657,"Sat","Spring",0,0,0
17959,"Adventure","Player5",20657,"Mon","Spring",1,0,0
